time,tempce,luftdruck,co2,laut,hell
2022-02-23/14:22:36,20.4,1002.0,1060.0,65.0,202.6
2022-02-23/14:22:37,20.4,1002.0,1060.0,66.0,202.5
2022-02-23/14:22:38,20.4,1002.0,1060.0,66.0,202.5
2022-02-23/14:22:39,20.4,1002.0,1060.0,66.0,202.5
2022-02-23/14:22:40,20.4,1002.0,1060.0,66.0,202.2
2022-02-23/14:22:41,20.4,1002.0,1060.0,65.0,201.8
2022-02-23/14:22:42,20.4,1002.0,1060.0,65.0,199.3
2022-02-23/14:22:43,20.4,1002.0,1060.0,66.0,196.5
2022-02-23/14:22:45,20.4,1002.0,1060.0,66.0,193.5
2022-02-23/14:22:46,20.4,1002.0,1060.0,65.0,191.8
2022-02-23/14:22:47,20.4,1002.0,1060.0,65.0,191.0
2022-02-23/14:22:48,20.4,1002.0,1151.0,57.0,190.1
2022-02-23/14:22:49,20.4,1002.0,1151.0,57.0,189.5
2022-02-23/14:22:50,20.4,1002.0,1151.0,65.0,191.4
2022-02-23/14:22:51,20.4,1002.0,1151.0,65.0,191.6
2022-02-23/14:22:52,20.4,1002.0,1151.0,66.0,191.7
2022-02-23/14:22:53,20.4,1002.0,1151.0,66.0,191.7
2022-02-23/14:22:54,20.4,1002.0,1151.0,64.0,191.7
2022-02-23/14:22:56,20.4,1002.0,1151.0,64.0,190.8
2022-02-23/14:22:57,20.4,1002.0,1151.0,66.0,191.2
2022-02-23/14:22:58,20.4,1002.0,1151.0,66.0,191.7
2022-02-23/14:22:59,20.4,1002.0,1151.0,65.0,191.7
2022-02-23/14:23:00,20.4,1002.0,1151.0,65.0,191.7
2022-02-23/14:23:01,20.4,1002.0,1151.0,64.0,191.9
2022-02-23/14:23:02,20.4,1002.0,1151.0,64.0,192.5
2022-02-23/14:23:03,20.4,1002.0,1214.0,61.0,193.0
2022-02-23/14:23:04,20.4,1002.0,1214.0,61.0,193.3
2022-02-23/14:23:05,20.4,1002.0,1214.0,65.0,193.6
2022-02-23/14:23:06,20.4,1002.0,1214.0,65.0,194.2
2022-02-23/14:23:08,20.4,1002.0,1214.0,63.0,195.1
2022-02-23/14:23:09,20.4,1002.0,1214.0,63.0,195.8
2022-02-23/14:23:10,20.4,1002.0,1214.0,60.0,195.0
2022-02-23/14:23:11,20.4,1002.0,1214.0,60.0,194.1
2022-02-23/14:23:12,20.4,1002.0,1214.0,65.0,193.5
2022-02-23/14:23:13,20.4,1002.0,1214.0,65.0,194.2
2022-02-23/14:23:14,20.4,1002.0,1214.0,66.0,194.0
2022-02-23/14:23:15,20.4,1002.0,1214.0,66.0,194.6
2022-02-23/14:23:16,20.5,1002.0,1266.0,64.0,195.4
2022-02-23/14:23:17,20.5,1002.0,1266.0,64.0,195.8
2022-02-23/14:23:19,20.5,1002.0,1266.0,57.0,195.8
2022-02-23/14:23:20,20.5,1002.0,1266.0,57.0,194.6
2022-02-23/14:23:21,20.5,1002.0,1266.0,66.0,196.7
2022-02-23/14:23:22,20.5,1002.0,1266.0,66.0,196.7
2022-02-23/14:23:23,20.5,1002.0,1266.0,66.0,196.7
2022-02-23/14:23:24,20.5,1002.0,1266.0,66.0,196.7
2022-02-23/14:23:25,20.5,1002.0,1266.0,66.0,197.0
2022-02-23/14:23:26,20.5,1002.0,1266.0,66.0,196.7
2022-02-23/14:23:27,20.5,1002.0,1266.0,65.0,196.7
2022-02-23/14:23:28,20.5,1002.0,1266.0,65.0,196.7
2022-02-23/14:23:29,20.5,1002.0,1266.0,65.0,196.7
2022-02-23/14:23:31,20.5,1002.0,1266.0,65.0,196.7
2022-02-23/14:23:32,20.6,1002.0,1273.0,56.0,196.4
2022-02-23/14:23:33,20.6,1002.0,1273.0,56.0,195.8
2022-02-23/14:23:34,20.6,1002.0,1273.0,64.0,195.8
2022-02-23/14:23:35,20.6,1002.0,1273.0,64.0,195.1
2022-02-23/14:23:36,20.6,1002.0,1273.0,66.0,194.8
2022-02-23/14:23:37,20.6,1002.0,1273.0,66.0,191.5
2022-02-23/14:23:38,20.6,1002.0,1273.0,66.0,189.0
2022-02-23/14:23:39,20.6,1002.0,1273.0,66.0,193.2
2022-02-23/14:23:40,20.6,1002.0,1273.0,66.0,193.2
2022-02-23/14:23:41,20.6,1002.0,1273.0,66.0,192.5
2022-02-23/14:23:43,20.6,1002.0,1273.0,65.0,191.6
2022-02-23/14:23:44,20.6,1002.0,1273.0,65.0,190.5
2022-02-23/14:23:45,20.6,1002.0,1273.0,66.0,189.9
2022-02-23/14:23:46,20.6,1002.0,1273.0,66.0,189.2
2022-02-23/14:23:47,20.6,1002.0,1244.0,60.0,188.4
2022-02-23/14:23:48,20.6,1002.0,1244.0,60.0,187.8
2022-02-23/14:23:49,20.6,1002.0,1244.0,66.0,186.6
2022-02-23/14:23:50,20.6,1002.0,1244.0,66.0,185.4
2022-02-23/14:23:51,20.6,1002.0,1244.0,66.0,184.5
2022-02-23/14:23:52,20.6,1002.0,1244.0,66.0,183.0
2022-02-23/14:23:54,20.6,1002.0,1244.0,66.0,182.1
2022-02-23/14:23:55,20.6,1002.0,1244.0,66.0,181.4
2022-02-23/14:23:56,20.6,1002.0,1244.0,66.0,180.6
2022-02-23/14:23:57,20.6,1002.0,1244.0,66.0,179.8
2022-02-23/14:23:58,20.6,1002.0,1244.0,66.0,179.4
2022-02-23/14:23:59,20.6,1002.0,1244.0,66.0,178.0
2022-02-23/14:24:00,20.6,1002.0,1244.0,66.0,176.6
2022-02-23/14:24:01,20.6,1002.0,1244.0,66.0,177.4
2022-02-23/14:24:02,20.6,1002.0,1210.0,57.0,176.7
2022-02-23/14:24:03,20.6,1002.0,1210.0,57.0,176.5
2022-02-23/14:24:05,20.6,1002.0,1210.0,66.0,175.8
2022-02-23/14:24:06,20.6,1002.0,1210.0,66.0,175.8
2022-02-23/14:24:07,20.6,1002.0,1210.0,66.0,175.0
2022-02-23/14:24:08,20.6,1002.0,1210.0,66.0,175.0
2022-02-23/14:24:09,20.6,1002.0,1210.0,66.0,175.0
2022-02-23/14:24:10,20.6,1002.0,1210.0,66.0,175.0
2022-02-23/14:24:11,20.6,1002.0,1210.0,66.0,174.9
2022-02-23/14:24:12,20.6,1002.0,1210.0,66.0,174.8
2022-02-23/14:24:13,20.6,1002.0,1210.0,65.0,174.6
2022-02-23/14:24:14,20.6,1002.0,1210.0,65.0,174.4
2022-02-23/14:24:15,20.6,1002.0,1210.0,66.0,174.7
2022-02-23/14:24:17,20.6,1002.0,1210.0,66.0,174.5
2022-02-23/14:24:18,20.7,1002.0,1158.0,56.0,174.8
2022-02-23/14:24:19,20.7,1002.0,1158.0,56.0,175.3
2022-02-23/14:24:20,20.7,1002.0,1158.0,66.0,176.2
2022-02-23/14:24:21,20.7,1002.0,1158.0,66.0,177.3
2022-02-23/14:24:22,20.7,1002.0,1158.0,66.0,177.5
2022-02-23/14:24:23,20.7,1002.0,1158.0,66.0,176.9
2022-02-23/14:24:24,20.7,1002.0,1158.0,66.0,176.4
2022-02-23/14:24:25,20.7,1002.0,1158.0,66.0,175.8
2022-02-23/14:24:26,20.7,1002.0,1158.0,65.0,176.2
2022-02-23/14:24:27,20.7,1002.0,1158.0,65.0,177.7
2022-02-23/14:24:29,20.7,1002.0,1158.0,66.0,180.3
2022-02-23/14:24:30,20.7,1002.0,1158.0,66.0,183.5
2022-02-23/14:24:31,20.7,1002.0,1158.0,65.0,186.2
2022-02-23/14:24:32,20.7,1002.0,1158.0,65.0,187.9
2022-02-23/14:24:33,20.7,1002.0,1102.0,59.0,188.7
2022-02-23/14:24:34,20.7,1002.0,1102.0,59.0,189.2
2022-02-23/14:24:35,20.7,1002.0,1102.0,66.0,189.4
2022-02-23/14:24:36,20.7,1002.0,1102.0,66.0,189.9
2022-02-23/14:24:37,20.7,1002.0,1102.0,66.0,189.6
2022-02-23/14:24:38,20.7,1002.0,1102.0,66.0,189.2
2022-02-23/14:24:40,20.7,1002.0,1102.0,66.0,188.1
2022-02-23/14:24:41,20.7,1002.0,1102.0,66.0,185.1
2022-02-23/14:24:42,20.7,1002.0,1102.0,66.0,185.8
2022-02-23/14:24:43,20.7,1002.0,1102.0,66.0,186.0
2022-02-23/14:24:44,20.7,1002.0,1102.0,65.0,186.7
2022-02-23/14:24:45,20.7,1002.0,1102.0,65.0,186.7
2022-02-23/14:24:46,20.7,1002.0,1102.0,62.0,186.7
2022-02-23/14:24:47,20.7,1002.0,1102.0,62.0,186.8
2022-02-23/14:24:48,20.7,1002.0,1054.0,62.0,187.1
2022-02-23/14:24:49,20.7,1002.0,1054.0,62.0,187.5
2022-02-23/14:24:50,20.7,1002.0,1054.0,66.0,187.6
2022-02-23/14:24:52,20.7,1002.0,1054.0,66.0,188.3
2022-02-23/14:24:53,20.7,1002.0,1054.0,66.0,189.1
2022-02-23/14:24:54,20.7,1002.0,1054.0,66.0,189.4
2022-02-23/14:24:55,20.7,1002.0,1054.0,65.0,190.0
2022-02-23/14:24:56,20.7,1002.0,1054.0,65.0,190.0
2022-02-23/14:24:57,20.7,1002.0,1054.0,66.0,190.5
2022-02-23/14:24:58,20.7,1002.0,1054.0,66.0,190.8
2022-02-23/14:24:59,20.7,1002.0,1054.0,66.0,190.8
2022-02-23/14:25:00,20.7,1002.0,1054.0,66.0,190.8
2022-02-23/14:25:01,20.8,1002.0,1010.0,64.0,190.8
2022-02-23/14:25:03,20.8,1002.0,1010.0,64.0,193.6
2022-02-23/14:25:04,20.8,1002.0,1010.0,58.0,192.2
2022-02-23/14:25:05,20.8,1002.0,1010.0,58.0,190.8
2022-02-23/14:25:06,20.8,1002.0,1010.0,66.0,189.2
2022-02-23/14:25:07,20.8,1002.0,1010.0,66.0,187.8
2022-02-23/14:25:08,20.8,1002.0,1010.0,65.0,187.4
2022-02-23/14:25:09,20.8,1002.0,1010.0,65.0,187.5
2022-02-23/14:25:10,20.8,1002.0,1010.0,66.0,188.3
2022-02-23/14:25:11,20.8,1002.0,1010.0,66.0,188.3
2022-02-23/14:25:12,20.8,1002.0,1010.0,65.0,188.3
2022-02-23/14:25:13,20.8,1002.0,1010.0,65.0,188.0
2022-02-23/14:25:15,20.8,1002.0,1010.0,66.0,187.3
2022-02-23/14:25:16,20.8,1002.0,1010.0,66.0,186.2
2022-02-23/14:25:17,20.8,1002.0,973.0,56.0,185.1
2022-02-23/14:25:18,20.8,1002.0,973.0,56.0,184.2
2022-02-23/14:25:19,20.8,1002.0,973.0,65.0,184.5
2022-02-23/14:25:20,20.8,1002.0,973.0,65.0,185.5
2022-02-23/14:25:21,20.8,1002.0,973.0,65.0,185.5
2022-02-23/14:25:22,20.8,1002.0,973.0,65.0,184.9
2022-02-23/14:25:23,20.8,1002.0,973.0,66.0,184.2
2022-02-23/14:25:24,20.8,1002.0,973.0,66.0,182.8
2022-02-23/14:25:26,20.8,1002.0,973.0,65.0,181.8
2022-02-23/14:25:27,20.8,1002.0,973.0,65.0,180.5
2022-02-23/14:25:28,20.8,1002.0,973.0,66.0,180.0
2022-02-23/14:25:29,20.8,1002.0,973.0,66.0,180.4
2022-02-23/14:25:30,20.8,1002.0,973.0,65.0,181.0
2022-02-23/14:25:31,20.8,1002.0,973.0,65.0,182.1
2022-02-23/14:25:32,20.8,1001.0,940.0,57.0,182.4
2022-02-23/14:25:33,20.8,1001.0,940.0,57.0,183.0
2022-02-23/14:25:34,20.8,1001.0,940.0,66.0,182.7
2022-02-23/14:25:35,20.8,1001.0,940.0,66.0,182.5
2022-02-23/14:25:36,20.8,1001.0,940.0,66.0,182.3
2022-02-23/14:25:38,20.8,1001.0,940.0,66.0,181.8
2022-02-23/14:25:39,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:40,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:41,20.8,1001.0,940.0,67.0,181.7
2022-02-23/14:25:42,20.8,1001.0,940.0,67.0,181.7
2022-02-23/14:25:43,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:44,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:45,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:46,20.8,1001.0,940.0,66.0,181.7
2022-02-23/14:25:47,20.9,1002.0,911.0,55.0,181.6
2022-02-23/14:25:49,20.9,1002.0,911.0,55.0,181.7
2022-02-23/14:25:50,20.9,1002.0,911.0,66.0,181.0
2022-02-23/14:25:51,20.9,1002.0,911.0,66.0,181.0
2022-02-23/14:25:52,20.9,1002.0,911.0,66.0,180.9
2022-02-23/14:25:53,20.9,1002.0,911.0,66.0,181.2
2022-02-23/14:25:54,20.9,1002.0,911.0,66.0,181.7
2022-02-23/14:25:55,20.9,1002.0,911.0,66.0,181.7
2022-02-23/14:25:56,20.9,1002.0,911.0,66.0,182.5
2022-02-23/14:25:57,20.9,1002.0,911.0,66.0,182.5
2022-02-23/14:25:58,20.9,1002.0,911.0,66.0,182.7
2022-02-23/14:25:59,20.9,1002.0,911.0,66.0,183.2
2022-02-23/14:26:01,20.9,1002.0,911.0,66.0,183.3
2022-02-23/14:26:02,20.9,1002.0,911.0,66.0,183.4
2022-02-23/14:26:03,20.9,1002.0,887.0,58.0,184.2
2022-02-23/14:26:04,20.9,1002.0,887.0,58.0,184.2
2022-02-23/14:26:05,20.9,1002.0,887.0,66.0,184.6
2022-02-23/14:26:06,20.9,1002.0,887.0,66.0,185.0
2022-02-23/14:26:07,20.9,1002.0,887.0,66.0,185.1
2022-02-23/14:26:08,20.9,1002.0,887.0,66.0,185.8
2022-02-23/14:26:09,20.9,1002.0,887.0,65.0,186.4
2022-02-23/14:26:10,20.9,1002.0,887.0,65.0,186.7
2022-02-23/14:26:12,20.9,1002.0,887.0,66.0,187.1
2022-02-23/14:26:13,20.9,1002.0,887.0,66.0,187.5
2022-02-23/14:26:14,20.9,1002.0,887.0,66.0,187.6
2022-02-23/14:26:15,20.9,1002.0,887.0,66.0,188.3
2022-02-23/14:26:16,20.9,1002.0,887.0,65.0,188.3
2022-02-23/14:26:17,20.9,1002.0,887.0,65.0,188.6
2022-02-23/14:26:18,21.0,1002.0,871.0,59.0,189.2
2022-02-23/14:26:19,21.0,1002.0,871.0,59.0,189.2
2022-02-23/14:26:20,21.0,1002.0,871.0,65.0,189.2
2022-02-23/14:26:21,21.0,1002.0,871.0,65.0,189.7
2022-02-23/14:26:22,21.0,1002.0,871.0,66.0,189.5
2022-02-23/14:26:24,21.0,1002.0,871.0,66.0,188.5
2022-02-23/14:26:25,21.0,1002.0,871.0,65.0,187.3
2022-02-23/14:26:26,21.0,1002.0,871.0,65.0,186.0
2022-02-23/14:26:27,21.0,1002.0,871.0,66.0,185.0
2022-02-23/14:26:28,21.0,1002.0,871.0,66.0,184.4
2022-02-23/14:26:29,21.0,1002.0,871.0,66.0,183.1
2022-02-23/14:26:30,21.0,1002.0,871.0,66.0,181.4
2022-02-23/14:26:31,21.0,1002.0,871.0,62.0,179.4
2022-02-23/14:26:32,21.0,1002.0,871.0,62.0,178.0
2022-02-23/14:26:33,21.0,1002.0,861.0,59.0,176.6
2022-02-23/14:26:34,21.0,1002.0,861.0,59.0,175.8
2022-02-23/14:26:36,21.0,1002.0,861.0,67.0,175.0
2022-02-23/14:26:37,21.0,1002.0,861.0,67.0,174.9
2022-02-23/14:26:38,21.0,1002.0,861.0,65.0,174.2
2022-02-23/14:26:39,21.0,1002.0,861.0,65.0,174.2
2022-02-23/14:26:40,21.0,1002.0,861.0,66.0,174.0
2022-02-23/14:26:41,21.0,1002.0,861.0,66.0,173.4
2022-02-23/14:26:42,21.0,1002.0,861.0,66.0,173.3
2022-02-23/14:26:43,21.0,1002.0,861.0,66.0,173.3
2022-02-23/14:26:44,21.0,1002.0,861.0,66.0,174.0
2022-02-23/14:26:45,21.0,1002.0,861.0,66.0,173.3
2022-02-23/14:26:47,21.0,1001.0,857.0,62.0,173.3
2022-02-23/14:26:48,21.0,1001.0,857.0,62.0,173.6
2022-02-23/14:26:49,21.0,1001.0,857.0,59.0,174.2
2022-02-23/14:26:50,21.0,1001.0,857.0,59.0,174.2
2022-02-23/14:26:51,21.0,1001.0,857.0,66.0,174.3
2022-02-23/14:26:52,21.0,1001.0,857.0,66.0,174.7
2022-02-23/14:26:53,21.0,1001.0,857.0,66.0,175.0
2022-02-23/14:26:54,21.0,1001.0,857.0,66.0,175.4
2022-02-23/14:26:55,21.0,1001.0,857.0,66.0,175.8
2022-02-23/14:26:56,21.0,1001.0,857.0,66.0,175.8
2022-02-23/14:26:57,21.0,1001.0,857.0,66.0,175.8
2022-02-23/14:26:59,21.0,1001.0,857.0,66.0,175.8
2022-02-23/14:27:00,21.0,1001.0,857.0,66.0,175.9
2022-02-23/14:27:01,21.0,1001.0,857.0,66.0,176.6
2022-02-23/14:27:02,21.0,1002.0,846.0,59.0,176.7
2022-02-23/14:27:03,21.0,1002.0,846.0,59.0,176.7
2022-02-23/14:27:04,21.0,1002.0,846.0,66.0,176.7
2022-02-23/14:27:05,21.0,1002.0,846.0,66.0,176.7
2022-02-23/14:27:06,21.0,1002.0,846.0,65.0,176.9
2022-02-23/14:27:07,21.0,1002.0,846.0,65.0,177.7
2022-02-23/14:27:08,21.0,1002.0,846.0,66.0,179.3
2022-02-23/14:27:10,21.0,1002.0,846.0,66.0,182.1
2022-02-23/14:27:11,21.0,1002.0,846.0,66.0,185.4
2022-02-23/14:27:12,21.0,1002.0,846.0,66.0,188.5
2022-02-23/14:27:13,21.0,1002.0,846.0,66.0,190.7
2022-02-23/14:27:14,21.0,1002.0,846.0,66.0,190.6
2022-02-23/14:27:15,21.0,1002.0,846.0,65.0,189.2
2022-02-23/14:27:16,21.0,1002.0,846.0,65.0,191.6
2022-02-23/14:27:17,21.0,1002.0,841.0,55.0,194.3
2022-02-23/14:27:18,21.0,1002.0,841.0,55.0,195.4
2022-02-23/14:27:19,21.0,1002.0,841.0,66.0,196.2
2022-02-23/14:27:20,21.0,1002.0,841.0,66.0,196.9
2022-02-23/14:27:22,21.0,1002.0,841.0,66.0,197.7
2022-02-23/14:27:23,21.0,1002.0,841.0,66.0,198.4
2022-02-23/14:27:24,21.0,1002.0,841.0,65.0,199.2
2022-02-23/14:27:25,21.0,1002.0,841.0,65.0,199.9
2022-02-23/14:27:26,21.0,1002.0,841.0,66.0,200.4
2022-02-23/14:27:27,21.0,1002.0,841.0,66.0,200.8
2022-02-23/14:27:28,21.0,1002.0,841.0,65.0,201.7
2022-02-23/14:27:29,21.0,1002.0,841.0,65.0,201.7
2022-02-23/14:27:30,21.0,1002.0,841.0,66.0,202.4
2022-02-23/14:27:31,21.0,1002.0,841.0,66.0,202.5
2022-02-23/14:27:33,21.1,1002.0,836.0,57.0,202.7
2022-02-23/14:27:34,21.1,1002.0,836.0,57.0,203.3
2022-02-23/14:27:35,21.1,1002.0,836.0,66.0,203.4
2022-02-23/14:27:36,21.1,1002.0,836.0,66.0,203.4
2022-02-23/14:27:37,21.1,1002.0,836.0,65.0,203.6
2022-02-23/14:27:38,21.1,1002.0,836.0,65.0,203.4
2022-02-23/14:27:39,21.1,1002.0,836.0,65.0,204.2
2022-02-23/14:27:40,21.1,1002.0,836.0,65.0,204.2
2022-02-23/14:27:41,21.1,1002.0,836.0,66.0,204.2
2022-02-23/14:27:42,21.1,1002.0,836.0,66.0,203.9
2022-02-23/14:27:43,21.1,1002.0,836.0,66.0,203.3
2022-02-23/14:27:45,21.1,1002.0,836.0,66.0,203.3
2022-02-23/14:27:46,21.1,1002.0,836.0,66.0,203.3
2022-02-23/14:27:47,21.1,1002.0,836.0,66.0,203.3
2022-02-23/14:27:48,21.1,1002.0,833.0,57.0,202.7
2022-02-23/14:27:49,21.1,1002.0,833.0,57.0,199.9
2022-02-23/14:27:50,21.1,1002.0,833.0,66.0,201.0
2022-02-23/14:27:51,21.1,1002.0,833.0,66.0,201.0
2022-02-23/14:27:52,21.1,1002.0,833.0,65.0,199.8
2022-02-23/14:27:53,21.1,1002.0,833.0,65.0,199.1
2022-02-23/14:27:54,21.1,1002.0,833.0,65.0,198.0
2022-02-23/14:27:56,21.1,1002.0,833.0,65.0,197.1
2022-02-23/14:27:57,21.1,1002.0,833.0,66.0,196.7
2022-02-23/14:27:58,21.1,1002.0,833.0,66.0,195.8
2022-02-23/14:27:59,21.1,1002.0,833.0,60.0,195.8
2022-02-23/14:28:00,21.1,1002.0,833.0,60.0,195.8
2022-02-23/14:28:01,21.1,1002.0,833.0,63.0,195.8
2022-02-23/14:28:02,21.1,1002.0,833.0,63.0,195.2
2022-02-23/14:28:03,21.2,1002.0,826.0,56.0,195.0
2022-02-23/14:28:04,21.2,1002.0,826.0,56.0,195.6
2022-02-23/14:28:05,21.2,1002.0,826.0,66.0,195.8
2022-02-23/14:28:06,21.2,1002.0,826.0,66.0,195.0
2022-02-23/14:28:08,21.2,1002.0,826.0,61.0,193.8
2022-02-23/14:28:09,21.2,1002.0,826.0,61.0,192.4
2022-02-23/14:28:10,21.2,1002.0,826.0,64.0,191.1
2022-02-23/14:28:11,21.2,1002.0,826.0,64.0,190.4
2022-02-23/14:28:12,21.2,1002.0,826.0,66.0,191.9
2022-02-23/14:28:13,21.2,1002.0,826.0,66.0,192.5
2022-02-23/14:28:14,21.2,1002.0,826.0,66.0,192.5
2022-02-23/14:28:15,21.2,1002.0,826.0,66.0,192.5
2022-02-23/14:28:16,21.2,1002.0,826.0,63.0,192.5
2022-02-23/14:28:17,21.2,1002.0,826.0,63.0,191.8
2022-02-23/14:28:19,21.2,1002.0,825.0,61.0,191.2
2022-02-23/14:28:20,21.2,1002.0,825.0,61.0,190.8
2022-02-23/14:28:21,21.2,1002.0,825.0,66.0,190.8
2022-02-23/14:28:22,21.2,1002.0,825.0,66.0,191.2
2022-02-23/14:28:23,21.2,1002.0,825.0,66.0,191.6
2022-02-23/14:28:24,21.2,1002.0,825.0,66.0,190.2
2022-02-23/14:28:25,21.2,1002.0,825.0,66.0,187.8
2022-02-23/14:28:26,21.2,1002.0,825.0,66.0,185.2
2022-02-23/14:28:27,21.2,1002.0,825.0,65.0,182.9
2022-02-23/14:28:28,21.2,1002.0,825.0,65.0,181.1
2022-02-23/14:28:29,21.2,1002.0,825.0,66.0,179.8
2022-02-23/14:28:31,21.2,1002.0,825.0,66.0,178.6
2022-02-23/14:28:32,21.2,1002.0,822.0,63.0,178.1
2022-02-23/14:28:33,21.2,1002.0,822.0,63.0,177.5
2022-02-23/14:28:34,21.2,1002.0,822.0,61.0,177.4
2022-02-23/14:28:35,21.2,1002.0,822.0,61.0,176.7
2022-02-23/14:28:36,21.2,1002.0,822.0,65.0,176.7
2022-02-23/14:28:37,21.2,1002.0,822.0,65.0,176.7
2022-02-23/14:28:38,21.2,1002.0,822.0,66.0,177.3
2022-02-23/14:28:39,21.2,1002.0,822.0,66.0,177.5
2022-02-23/14:28:40,21.2,1002.0,822.0,66.0,178.2
2022-02-23/14:28:42,21.2,1002.0,822.0,66.0,178.6
2022-02-23/14:28:43,21.2,1002.0,822.0,66.0,179.2
2022-02-23/14:28:44,21.2,1002.0,822.0,66.0,178.4
2022-02-23/14:28:45,21.2,1002.0,822.0,66.0,178.3
2022-02-23/14:28:46,21.2,1002.0,822.0,66.0,177.6
2022-02-23/14:28:47,21.2,1002.0,816.0,56.0,177.3
2022-02-23/14:28:48,21.2,1002.0,816.0,56.0,176.8
2022-02-23/14:28:49,21.2,1002.0,816.0,65.0,176.0
2022-02-23/14:28:50,21.2,1002.0,816.0,65.0,175.8
2022-02-23/14:28:51,21.2,1002.0,816.0,66.0,175.1
2022-02-23/14:28:53,21.2,1002.0,816.0,66.0,174.7
2022-02-23/14:28:54,21.2,1002.0,816.0,66.0,173.5
2022-02-23/14:28:55,21.2,1002.0,816.0,66.0,172.0
2022-02-23/14:28:56,21.2,1002.0,816.0,64.0,170.1
2022-02-23/14:28:57,21.2,1002.0,816.0,64.0,168.8
2022-02-23/14:28:58,21.2,1002.0,816.0,66.0,168.3
2022-02-23/14:28:59,21.2,1002.0,816.0,66.0,168.3
2022-02-23/14:29:00,21.2,1002.0,816.0,66.0,168.3
2022-02-23/14:29:01,21.2,1002.0,816.0,66.0,168.3
2022-02-23/14:29:02,21.2,1002.0,817.0,56.0,168.6
2022-02-23/14:29:03,21.2,1002.0,817.0,56.0,168.5
2022-02-23/14:29:05,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:06,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:07,21.2,1002.0,817.0,66.0,167.9
2022-02-23/14:29:08,21.2,1002.0,817.0,66.0,167.6
2022-02-23/14:29:09,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:10,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:11,21.2,1002.0,817.0,66.0,168.2
2022-02-23/14:29:12,21.2,1002.0,817.0,66.0,167.5
2022-02-23/14:29:13,21.2,1002.0,817.0,66.0,167.7
2022-02-23/14:29:14,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:15,21.2,1002.0,817.0,65.0,168.3
2022-02-23/14:29:17,21.2,1002.0,817.0,65.0,168.6
2022-02-23/14:29:18,21.2,1002.0,817.0,58.0,168.4
2022-02-23/14:29:19,21.2,1002.0,817.0,58.0,169.0
2022-02-23/14:29:20,21.2,1002.0,817.0,65.0,168.4
2022-02-23/14:29:21,21.2,1002.0,817.0,65.0,168.9
2022-02-23/14:29:22,21.2,1002.0,817.0,67.0,169.1
2022-02-23/14:29:23,21.2,1002.0,817.0,67.0,169.2
2022-02-23/14:29:24,21.2,1002.0,817.0,65.0,169.2
2022-02-23/14:29:25,21.2,1002.0,817.0,65.0,169.1
2022-02-23/14:29:26,21.2,1002.0,817.0,67.0,168.4
2022-02-23/14:29:27,21.2,1002.0,817.0,67.0,168.3
2022-02-23/14:29:29,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:30,21.2,1002.0,817.0,66.0,168.3
2022-02-23/14:29:31,21.2,1002.0,817.0,65.0,168.3
2022-02-23/14:29:32,21.2,1002.0,817.0,65.0,167.9
2022-02-23/14:29:33,21.3,1002.0,824.0,57.0,168.3
2022-02-23/14:29:34,21.3,1002.0,824.0,57.0,168.3
2022-02-23/14:29:35,21.3,1002.0,824.0,65.0,168.3
2022-02-23/14:29:36,21.3,1002.0,824.0,65.0,168.3
2022-02-23/14:29:37,21.3,1002.0,824.0,66.0,168.3
2022-02-23/14:29:38,21.3,1002.0,824.0,66.0,168.3
2022-02-23/14:29:40,21.3,1002.0,824.0,66.0,168.3
2022-02-23/14:29:41,21.3,1002.0,824.0,66.0,168.3
2022-02-23/14:29:42,21.3,1002.0,824.0,66.0,168.7
2022-02-23/14:29:43,21.3,1002.0,824.0,66.0,169.2
2022-02-23/14:29:44,21.3,1002.0,824.0,66.0,169.2
2022-02-23/14:29:45,21.3,1002.0,824.0,66.0,169.4
2022-02-23/14:29:46,21.3,1002.0,824.0,64.0,169.2
2022-02-23/14:29:47,21.3,1002.0,824.0,64.0,169.2
2022-02-23/14:29:48,21.3,1002.0,833.0,57.0,169.2
2022-02-23/14:29:49,21.3,1002.0,833.0,57.0,169.2
2022-02-23/14:29:50,21.3,1002.0,833.0,65.0,169.2
2022-02-23/14:29:52,21.3,1002.0,833.0,65.0,169.2
2022-02-23/14:29:53,21.3,1002.0,833.0,61.0,169.6
2022-02-23/14:29:54,21.3,1002.0,833.0,61.0,170.0
2022-02-23/14:29:55,21.3,1002.0,833.0,65.0,170.0
2022-02-23/14:29:56,21.3,1002.0,833.0,65.0,170.0
2022-02-23/14:29:57,21.3,1002.0,833.0,66.0,170.7
2022-02-23/14:29:58,21.3,1002.0,833.0,66.0,170.8
2022-02-23/14:29:59,21.3,1002.0,833.0,66.0,170.8
